batch_id,rcept_no,corp_code,stock_code,corp_name,bsns_year,reprt_code,fs_div,report_name,source_api,collected_at
konex_001,20220324000391,00523176,086220,광동헬스바이오(주),2021,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:17:10
konex_001,20230322000899,00523176,086220,광동헬스바이오(주),2022,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:17:10
konex_001,20240319000634,00523176,086220,광동헬스바이오(주),2023,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:17:10
konex_001,20250317000395,00523176,086220,광동헬스바이오(주),2024,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:17:11
konex_001,20260316001165,00523176,086220,광동헬스바이오(주),2025,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:17:11
konex_001,20250324000222,00677334,102950,(주)아하,2024,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:17:16
konex_001,20260401004906,00677334,102950,(주)아하,2025,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:17:17
konex_001,20250318000543,00537221,216400,인바이츠바이오코아(주),2024,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:10
konex_001,20260320001036,00537221,216400,인바이츠바이오코아(주),2025,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:11
konex_001,20250321001909,00976615,217880,(주)틸론,2024,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:14
konex_001,20220317001118,01066058,217950,(주)파마리서치바이오,2021,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:17
konex_001,20230322001275,01066058,217950,(주)파마리서치바이오,2022,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:17
konex_001,20240315000642,01066058,217950,(주)파마리서치바이오,2023,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:17
konex_001,20250317000584,01066058,217950,(주)파마리서치바이오,2024,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:18
konex_001,20260319001091,01066058,217950,(주)파마리서치바이오,2025,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:18
konex_001,20220321000910,01063556,233990,(주)질경이,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:32
konex_001,20230323000804,01118643,238500,(주)솔루믹스,2022,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:39
konex_001,20240318000380,01118643,238500,(주)솔루믹스,2023,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:39
konex_001,20220323000529,01158632,250030,주식회사 진코스텍,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:47
konex_001,20230323000929,01158632,250030,주식회사 진코스텍,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:47
konex_001,20250828000531,01158632,250030,주식회사 진코스텍,2023,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:47
konex_001,20250828000588,01158632,250030,주식회사 진코스텍,2024,11011,OFS,,fnlttSinglAcntAll.json,2026-05-19T00:18:47
